	{color:#FFFFFF;
	font-size:11.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:"Calibri";
	mso-generic-font-family:auto;
	mso-font-charset:0;}
.font14
	{color:#FA7D00;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:"Calibri";
	mso-generic-font-family:auto;
	mso-font-charset:0;}
.font15
	{color:#000000;
	font-size:11.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:"Calibri";
	mso-generic-font-family:auto;
	mso-font-charset:0;}
.font16
	{color:#006100;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:"Calibri";
	mso-generic-font-family:auto;
	mso-font-charset:0;}
.font17
	{color:#9C0006;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:"Calibri";
	mso-generic-font-family:auto;
	mso-font-charset:0;}
.font18
	{color:#9C6500;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:"Calibri";
	mso-generic-font-family:auto;
	mso-font-charset:0;}
.font19
	{color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:"Calibri";
	mso-generic-font-family:auto;
	mso-font-charset:0;}
.font20
	{color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:"Calibri";
	mso-generic-font-family:auto;
	mso-font-charset:0;}
.style0
	{mso-number-format:"General";
	text-align:general;
	vertical-align:middle;
	white-space:nowrap;
	mso-rotate:0;
	mso-pattern:auto;
	mso-background-source:auto;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	border:none;
	mso-protection:locked visible;
	mso-style-name:"Normal";
	mso-style-id:0;}
.style16
	{mso-number-format:"_ * \#\,\#\#0\.00_ \;_ * \\-\#\,\#\#0\.00_ \;_ * \0022-\0022??_ \;_ \@_ ";
	mso-style-name:"Comma";
	mso-style-id:3;}
.style17
	{mso-number-format:"_\(\\$* \#\,\#\#0\.00_\)\;_\(\\$* \\\(\#\,\#\#0\.00\\\)\;_\(\\$* \0022-\0022??_\)\;_\(\@_\)";
	mso-style-name:"Currency";
	mso-style-id:4;}
.style18
	{mso-number-format:"0%";
	mso-style-name:"Percent";
	mso-style-id:5;}
.style19
	{mso-number-format:"_ * \#\,\#\#0_ \;_ * \\-\#\,\#\#0_ \;_ * \0022-\0022_ \;_ \@_ ";
	mso-style-name:"Comma [0]";
	mso-style-id:6;}
.style20
	{mso-number-format:"_\(\\$* \#\,\#\#0_\)\;_\(\\$* \\\(\#\,\#\#0\\\)\;_\(\\$* \0022-\0022_\)\;_\(\@_\)";
	mso-style-name:"Currency [0]";
	mso-style-id:7;}
.style21
	{color:#0000FF;
	font-size:11.0pt;
	text-decoration:underline;
	text-underline-style:single;
	font-family:Calibri;
	mso-style-name:"Hyperlink";
	mso-style-id:8;}
.style22
	{color:#800080;
	font-size:11.0pt;
	text-decoration:underline;
	text-underline-style:single;
	font-family:Calibri;
	mso-style-name:"Followed Hyperlink";
	mso-style-id:9;}
.style23
	{mso-pattern:auto none;
	background:#FFFFCC;
	border:.5pt solid #B2B2B2;
	mso-style-name:"Note";}
.style24
	{color:#FF0000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"Warning Text";}
.style25
	{color:#44546A;
	font-size:18.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	mso-style-name:"Title";}
.style26
	{color:#7F7F7F;
	font-size:11.0pt;
	font-weight:400;
	font-style:italic;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"CExplanatory Text";}
.style27
	{color:#44546A;
	font-size:15.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	border-bottom:1.0pt solid #5B9BD5;
	mso-style-name:"Heading 1";}
.style28
	{color:#44546A;
	font-size:13.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	border-bottom:1.0pt solid #5B9BD5;
	mso-style-name:"Heading 2";}
.style29
	{color:#44546A;
	font-size:11.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	border-bottom:1.0pt solid #ACCCEA;
	mso-style-name:"Heading 3";}
.style30
	{color:#44546A;
	font-size:11.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	mso-style-name:"Heading 4";}
.style31
	{mso-pattern:auto none;
	background:#FFCC99;
	color:#3F3F76;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	border:.5pt solid #7F7F7F;
	mso-style-name:"Input";}
.style32
	{mso-pattern:auto none;
	background:#F2F2F2;
	color:#3F3F3F;
	font-size:11.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	border:.5pt solid #3F3F3F;
	mso-style-name:"Output";}
.style33
	{mso-pattern:auto none;
	background:#F2F2F2;
	color:#FA7D00;
	font-size:11.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	border:.5pt solid #7F7F7F;
	mso-style-name:"Calculation";}
.style34
	{mso-pattern:auto none;
	background:#A5A5A5;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	border:2.0pt double #3F3F3F;
	mso-style-name:"Check Cell";}
.style35
	{color:#FA7D00;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	border-bottom:2.0pt double #FF8001;
	mso-style-name:"Linked Cell";}
.style36
	{color:#000000;
	font-size:11.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	border-top:.5pt solid #5B9BD5;
	border-bottom:2.0pt double #5B9BD5;
	mso-style-name:"Total";}
.style37
	{mso-pattern:auto none;
	background:#C6EFCE;
	color:#006100;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"Good";}
.style38
	{mso-pattern:auto none;
	background:#FFC7CE;
	color:#9C0006;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"Bad";}
.style39
	{mso-pattern:auto none;
	background:#FFEB9C;
	color:#9C6500;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"Neutral";}
.style40
	{mso-pattern:auto none;
	background:#5B9BD5;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"Accent1";}
.style41
	{mso-pattern:auto none;
	background:#DDEBF7;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"20% - Accent1";}
.style42
	{mso-pattern:auto none;
	background:#BDD7EE;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"40% - Accent1";}
.style43
	{mso-pattern:auto none;
	background:#9BC2E6;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"60% - Accent1";}
.style44
	{mso-pattern:auto none;
	background:#ED7D31;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"Accent2";}
.style45
	{mso-pattern:auto none;
	background:#FCE4D6;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"20% - Accent2";}
.style46
	{mso-pattern:auto none;
	background:#F8CBAD;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"40% - Accent2";}
.style47
	{mso-pattern:auto none;
	background:#F4B084;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"60% - Accent2";}
.style48
	{mso-pattern:auto none;
	background:#A5A5A5;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"Accent3";}
.style49
	{mso-pattern:auto none;
	background:#EDEDED;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"20% - Accent3";}
.style50
	{mso-pattern:auto none;
	background:#DBDBDB;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"40% - Accent3";}
.style51
	{mso-pattern:auto none;
	background:#C9C9C9;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"60% - Accent3";}
.style52
	{mso-pattern:auto none;
	background:#FFC000;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"Accent4";}
.style53
	{mso-pattern:auto none;
	background:#FFF2CC;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"20% - Accent4";}
.style54
	{mso-pattern:auto none;
	background:#FFE699;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"40% - Accent4";}
.style55
	{mso-pattern:auto none;
	background:#FFD966;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"60% - Accent4";}
.style56
	{mso-pattern:auto none;
	background:#4472C4;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"Accent5";}
.style57
	{mso-pattern:auto none;
	background:#D9E1F2;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"20% - Accent5";}
.style58
	{mso-pattern:auto none;
	background:#B4C6E7;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"40% - Accent5";}
.style59
	{mso-pattern:auto none;
	background:#8EA9DB;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"60% - Accent5";}
.style60
	{mso-pattern:auto none;
	background:#70AD47;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"Accent6";}
.style61
	{mso-pattern:auto none;
	background:#E2EFDA;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"20% - Accent6";}
.style62
	{mso-pattern:auto none;
	background:#C6E0B4;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"40% - Accent6";}
.style63
	{mso-pattern:auto none;
	background:#A9D08E;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:0;
	mso-style-name:"60% - Accent6";}
td
	{mso-style-parent:style0;
	padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	mso-number-format:"General";
	text-align:general;
	vertical-align:middle;
	white-space:nowrap;
	mso-rotate:0;
	mso-pattern:auto;
	mso-background-source:auto;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:Calibri;
	mso-generic-font-family:auto;
	mso-font-charset:134;
	border:none;
	mso-protection:locked visible;}
.xl65
	{mso-style-parent:style0;
	font-weight:700;
	mso-font-charset:134;}
.xl66
	{mso-style-parent:style0;
	text-align:center;
	white-space:normal;
	font-weight:700;
	mso-font-charset:134;
	border:.5pt solid windowtext;}
.xl67
	{mso-style-parent:style0;
	white-space:normal;
	mso-font-charset:134;
	border:.5pt solid windowtext;}
.xl68
	{mso-style-parent:style0;
	mso-number-format:"m/d/yyyy";
	white-space:normal;
	mso-font-charset:134;
	border:.5pt solid windowtext;}
.xl69
	{mso-style-parent:style0;
	mso-number-format:"h:mm";
	white-space:normal;
	mso-font-charset:134;
	border:.5pt solid windowtext;}
 -->  </style>
  <!--[if gte mso 9]>
   <xml>
    <x:ExcelWorkbook>
     <x:ExcelWorksheets>
      <x:ExcelWorksheet>
       <x:Name>Detailed_Statistics_Departures</x:Name>
       <x:WorksheetOptions>
        <x:DefaultRowHeight>336</x:DefaultRowHeight>
        <x:Selected/>
        <x:Panes>
         <x:Pane>
          <x:Number>3</x:Number>
          <x:ActiveCol>0</x:ActiveCol>
          <x:ActiveRow>416</x:ActiveRow>
          <x:RangeSelection>A417:Q486</x:RangeSelection>
         </x:Pane>
        </x:Panes>
        <x:DoNotDisplayGridlines/>
        <x:ProtectContents>False</x:ProtectContents>
        <x:ProtectObjects>False</x:ProtectObjects>
        <x:ProtectScenarios>False</x:ProtectScenarios>
        <x:Zoom>44</x:Zoom>
        <x:Print>
         <x:PaperSizeIndex>9</x:PaperSizeIndex>
        </x:Print>
       </x:WorksheetOptions>
      </x:ExcelWorksheet>
     </x:ExcelWorksheets>
     <x:ProtectStructure>False</x:ProtectStructure>
     <x:ProtectWindows>False</x:ProtectWindows>
     <x:WindowHeight>12760</x:WindowHeight>
     <x:WindowWidth>30240</x:WindowWidth>
    </x:ExcelWorkbook>
   </xml>
  <![endif]-->
 </head>
 <body link="blue" vlink="purple">
  <table width="2422.35" border="0" cellpadding="0" cellspacing="0" style='width:2422.35pt;border-collapse:collapse;table-layout:fixed;'>
   <col width="80.30" style='mso-width-source:userset;mso-width-alt:3044;'/>
   <col width="126" style='mso-width-source:userset;mso-width-alt:4777;'/>
   <col width="88.25" style='mso-width-source:userset;mso-width-alt:3346;'/>
   <col width="75.55" style='mso-width-source:userset;mso-width-alt:2864;'/>
   <col width="116.45" style='mso-width-source:userset;mso-width-alt:4415;'/>
   <col width="157.40" style='mso-width-source:userset;mso-width-alt:5968;'/>
   <col width="132.75" style='mso-width-source:userset;mso-width-alt:5033;'/>
   <col width="203.50" style='mso-width-source:userset;mso-width-alt:7716;'/>
   <col width="178.85" style='mso-width-source:userset;mso-width-alt:6781;'/>
   <col width="157" style='mso-width-source:userset;mso-width-alt:5953;'/>
   <col width="96.60" style='mso-width-source:userset;mso-width-alt:3663;'/>
   <col width="142.30" style='mso-width-source:userset;mso-width-alt:5396;'/>
   <col width="140.30" style='mso-width-source:userset;mso-width-alt:5320;'/>
   <col width="148.65" style='mso-width-source:userset;mso-width-alt:5636;'/>
   <col width="216" style='mso-width-source:userset;mso-width-alt:8190;'/>
   <col width="147.85" style='mso-width-source:userset;mso-width-alt:5606;'/>
   <col width="214.60" style='mso-width-source:userset;mso-width-alt:8137;'/>
   <tr height="16.80" style='height:16.80pt;'>
    <td class="xl65" height="16.80" width="206.30" colspan="2" style='height:16.80pt;width:206.30pt;mso-ignore:colspan;' x:str>Detailed Statistics Departures</td>
    <td width="88.25" style='width:88.25pt;'></td>
    <td width="75.55" style='width:75.55pt;'></td>
    <td width="116.45" style='width:116.45pt;'></td>
    <td width="157.40" style='width:157.40pt;'></td>
    <td width="132.75" style='width:132.75pt;'></td>
    <td width="203.50" style='width:203.50pt;'></td>
    <td width="178.85" style='width:178.85pt;'></td>
    <td width="157" style='width:157.00pt;'></td>
    <td width="96.60" style='width:96.60pt;'></td>
    <td width="142.30" style='width:142.30pt;'></td>
    <td width="140.30" style='width:140.30pt;'></td>
    <td width="148.65" style='width:148.65pt;'></td>
    <td width="216" style='width:216.00pt;'></td>
    <td width="147.85" style='width:147.85pt;'></td>
    <td width="214.60" style='width:214.60pt;'></td>
   </tr>
   <tr height="16.80" style='height:16.80pt;'>
    <td class="xl65" height="16.80" colspan="4" style='height:16.80pt;mso-ignore:colspan;' x:str>Origin Airport: Los Angeles, CA: Los Angeles International (LAX)</td>
    <td colspan="13" style='mso-ignore:colspan;'></td>
   </tr>
   <tr height="16.80" style='height:16.80pt;'>
    <td class="xl65" height="16.80" colspan="2" style='height:16.80pt;mso-ignore:colspan;' x:str>Airline: Alaska Airlines Inc. (AS)</td>
    <td colspan="15" style='mso-ignore:colspan;'></td>
   </tr>
   <tr height="16.80" style='height:16.80pt;'>
    <td class="xl65" height="16.80" colspan="2" style='height:16.80pt;mso-ignore:colspan;' x:str>Month(s): September</td>
    <td colspan="15" style='mso-ignore:colspan;'></td>
   </tr>
   <tr height="16.80" style='height:16.80pt;'>
    <td class="xl65" height="16.80" style='height:16.80pt;' x:str>Day(s): 30</td>
    <td colspan="16" style='mso-ignore:colspan;'></td>
   </tr>
   <tr height="16.80" style='height:16.80pt;'>
    <td class="xl65" height="16.80" style='height:16.80pt;' x:str>Year(s): 2025</td>
    <td colspan="16" style='mso-ignore:colspan;'></td>
   </tr>
   <tr height="16.80" style='height:16.80pt;'>
    <td height="16.80" colspan="17" style='height:16.80pt;mso-ignore:colspan;'></td>
   </tr>
   <tr height="34" style='height:34.00pt;'>
    <td class="xl66" height="34" style='height:34.00pt;' x:str>Carrier Code</td>
    <td class="xl66" x:str>Date (MM/DD/YYYY)</td>
    <td class="xl66" x:str>Flight Number</td>
    <td class="xl66" x:str>Tail Number</td>
    <td class="xl66" x:str>Destination Airport</td>
    <td class="xl66" x:str>Scheduled departure time</td>
    <td class="xl66" x:str>Actual departure time</td>
    <td class="xl66" x:str>Scheduled elapsed time (Minutes)</td>
    <td class="xl66" x:str>Actual elapsed time (Minutes)</td>
    <td class="xl66" x:str>Departure delay (Minutes)</td>
    <td class="xl66" x:str>Wheels-off time</td>
    <td class="xl66" x:str>Taxi-Out time (Minutes)</td>
    <td class="xl66" x:str>Delay Carrier (Minutes)</td>
    <td class="xl66" x:str>Delay Weather (Minutes)</td>
    <td class="xl66" x:str>Delay National Aviation System (Minutes)</td>
    <td class="xl66" x:str>Delay Security (Minutes)</td>
    <td class="xl66" x:str>Delay Late Aircraft Arrival (Minutes)</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>6</td>
    <td class="xl67" x:str>N801AK</td>
    <td class="xl67" x:str>DCA</td>
    <td class="xl69" align="right" x:num="0.53263888888888888">12:47</td>
    <td class="xl69" align="right" x:num="0.52708333333333335">12:39</td>
    <td class="xl67" align="right" x:num>312</td>
    <td class="xl67" align="right" x:num>283</td>
    <td class="xl67" align="right" x:num>-8</td>
    <td class="xl69" align="right" x:num="0.53680555555555554">12:53</td>
    <td class="xl67" align="right" x:num>14</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>193</td>
    <td class="xl67" x:str>N720AL</td>
    <td class="xl67" x:str>ANC</td>
    <td class="xl69" align="right" x:num="0.83263888888888893">19:59</td>
    <td class="xl69" align="right" x:num="0.82777777777777772">19:52</td>
    <td class="xl67" align="right" x:num>335</td>
    <td class="xl67" align="right" x:num>315</td>
    <td class="xl67" align="right" x:num>-7</td>
    <td class="xl69" align="right" x:num="0.83819444444444446">20:07</td>
    <td class="xl67" align="right" x:num>15</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>282</td>
    <td class="xl67" x:str>N985AK</td>
    <td class="xl67" x:str>EWR</td>
    <td class="xl69" align="right" x:num="0.8930555555555556">21:26</td>
    <td class="xl69" align="right" x:num="0.89097222222222228">21:23</td>
    <td class="xl67" align="right" x:num>333</td>
    <td class="xl67" align="right" x:num>304</td>
    <td class="xl67" align="right" x:num>-3</td>
    <td class="xl69" align="right" x:num="0.90347222222222223">21:41</td>
    <td class="xl67" align="right" x:num>18</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>284</td>
    <td class="xl67" x:str>N291BT</td>
    <td class="xl67" x:str>EWR</td>
    <td class="xl69" align="right" x:num="0.29166666666666669">7:00</td>
    <td class="xl69" align="right" x:num="0.28611111111111109">6:52</td>
