   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>B6</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>700</td>
    <td class="xl67" x:str>N964JT</td>
    <td class="xl67" x:str>FLL</td>
    <td class="xl69" align="right" x:num="0.89027777777777772">21:22</td>
    <td class="xl69" align="right" x:num="0.88402777777777775">21:13</td>
    <td class="xl67" align="right" x:num>303</td>
    <td class="xl67" align="right" x:num>279</td>
    <td class="xl67" align="right" x:num>-9</td>
    <td class="xl69" align="right" x:num="0.89166666666666672">21:24</td>
    <td class="xl67" align="right" x:num>11</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>B6</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>888</td>
    <td class="xl67" x:str>N981JT</td>
    <td class="xl67" x:str>BOS</td>
    <td class="xl69" align="right" x:num="0.25">6:00</td>
    <td class="xl69" align="right" x:num="0.24791666666666667">5:57</td>
    <td class="xl67" align="right" x:num>334</td>
    <td class="xl67" align="right" x:num>315</td>
    <td class="xl67" align="right" x:num>-3</td>
    <td class="xl69" align="right" x:num="0.25972222222222224">6:14</td>
    <td class="xl67" align="right" x:num>17</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>B6</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>924</td>
    <td class="xl67" x:str>N947JB</td>
    <td class="xl67" x:str>JFK</td>
    <td class="xl69" align="right" x:num="0.59999999999999998">14:24</td>
    <td class="xl69" align="right" x:num="0.59652777777777777">14:19</td>
    <td class="xl67" align="right" x:num>335</td>
    <td class="xl67" align="right" x:num>311</td>
    <td class="xl67" align="right" x:num>-5</td>
    <td class="xl69" align="right" x:num="0.60416666666666663">14:30</td>
    <td class="xl67" align="right" x:num>11</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>B6</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>988</td>
    <td class="xl67" x:str>N984JB</td>
    <td class="xl67" x:str>BOS</td>
    <td class="xl69" align="right" x:num="0.90625">21:45</td>
    <td class="xl69" align="right" x:num="0.90000000000000002">21:36</td>
    <td class="xl67" align="right" x:num>340</td>
    <td class="xl67" align="right" x:num>323</td>
    <td class="xl67" align="right" x:num>-9</td>
    <td class="xl69" align="right" x:num="0.90972222222222221">21:50</td>
    <td class="xl67" align="right" x:num>14</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>B6</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1024</td>
    <td class="xl67" x:str>N2180J</td>
    <td class="xl67" x:str>JFK</td>
    <td class="xl69" align="right" x:num="0.93680555555555556">22:29</td>
    <td class="xl69" align="right" x:num="0.92708333333333337">22:15</td>
    <td class="xl67" align="right" x:num>331</td>
    <td class="xl67" align="right" x:num>315</td>
    <td class="xl67" align="right" x:num>-14</td>
    <td class="xl69" align="right" x:num="0.93958333333333333">22:33</td>
    <td class="xl67" align="right" x:num>18</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>B6</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1200</td>
    <td class="xl67" x:str>N929JB</td>
    <td class="xl67" x:str>FLL</td>
    <td class="xl69" align="right" x:num="0.57986111111111116">13:55</td>
    <td class="xl69" align="right" x:num="0.5708333333333333">13:42</td>
    <td class="xl67" align="right" x:num>307</td>
    <td class="xl67" align="right" x:num>285</td>
    <td class="xl67" align="right" x:num>-13</td>
    <td class="xl69" align="right" x:num="0.58263888888888893">13:59</td>
    <td class="xl67" align="right" x:num>17</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>B6</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1224</td>
    <td class="xl67" x:str>N977JE</td>
    <td class="xl67" x:str>JFK</td>
    <td class="xl69" align="right" x:num="0.99930555555555556">23:59</td>
    <td class="xl69" align="right" x:num="0.99583333333333335">23:54</td>
    <td class="xl67" align="right" x:num>331</td>
    <td class="xl67" align="right" x:num>321</td>
    <td class="xl67" align="right" x:num>-5</td>
    <td class="xl69" align="right" x:num="9.7222222222222224e-03">0:14</td>
    <td class="xl67" align="right" x:num>20</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>B6</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1524</td>
    <td class="xl67" x:str>N988JT</td>
    <td class="xl67" x:str>JFK</td>
    <td class="xl69" align="right" x:num="0.85763888888888884">20:35</td>
    <td class="xl69" align="right" x:num="0.85138888888888886">20:26</td>
    <td class="xl67" align="right" x:num>325</td>
    <td class="xl67" align="right" x:num>316</td>
    <td class="xl67" align="right" x:num>-9</td>
    <td class="xl69" align="right" x:num="0.86111111111111116">20:40</td>
    <td class="xl67" align="right" x:num>14</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>B6</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1574</td>
    <td class="xl67" x:str>N968JT</td>
    <td class="xl67" x:str>EWR</td>
    <td class="xl69" align="right" x:num="0.9375">22:30</td>
    <td class="xl69" align="right" x:num="0.93819444444444444">22:31</td>
    <td class="xl67" align="right" x:num>324</td>
    <td class="xl67" align="right" x:num>319</td>
    <td class="xl67" align="right" x:num>1</td>
    <td class="xl69" align="right" x:num="0.95277777777777772">22:52</td>
    <td class="xl67" align="right" x:num>21</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>B6</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1700</td>
    <td class="xl67" x:str>N984JB</td>
    <td class="xl67" x:str>FLL</td>
    <td class="xl69" align="right" x:num="0.34722222222222221">8:20</td>
    <td class="xl69" align="right" x:num="0.34097222222222223">8:11</td>
    <td class="xl67" align="right" x:num>307</td>
    <td class="xl67" align="right" x:num>286</td>
    <td class="xl67" align="right" x:num>-9</td>
    <td class="xl69" align="right" x:num="0.35069444444444442">8:25</td>
    <td class="xl67" align="right" x:num>14</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>B6</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2074</td>
    <td class="xl67" x:str>N964JT</td>
    <td class="xl67" x:str>EWR</td>
    <td class="xl69" align="right" x:num="0.3125">7:30</td>
    <td class="xl69" align="right" x:num="0.29999999999999999">7:12</td>
    <td class="xl67" align="right" x:num>329</td>
    <td class="xl67" align="right" x:num>308</td>
    <td class="xl67" align="right" x:num>-18</td>
    <td class="xl69" align="right" x:num="0.31111111111111112">7:28</td>
    <td class="xl67" align="right" x:num>16</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3043</td>
    <td class="xl67" x:str>N402SY</td>
    <td class="xl67" x:str>EUG</td>
    <td class="xl69" align="right" x:num="0.34097222222222223">8:11</td>
    <td class="xl69" align="right" x:num="0.33750000000000002">8:06</td>
    <td class="xl67" align="right" x:num>136</td>
    <td class="xl67" align="right" x:num>132</td>
    <td class="xl67" align="right" x:num>-5</td>
    <td class="xl69" align="right" x:num="0.34999999999999998">8:24</td>
    <td class="xl67" align="right" x:num>18</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3051</td>
    <td class="xl67" x:str>N170SY</td>
    <td class="xl67" x:str>SFO</td>
    <td class="xl69" align="right" x:num="0.94027777777777777">22:34</td>
    <td class="xl69" align="right" x:num="0.96527777777777779">23:10</td>
    <td class="xl67" align="right" x:num>85</td>
    <td class="xl67" align="right" x:num>82</td>
    <td class="xl67" align="right" x:num>36</td>
    <td class="xl69" align="right" x:num="0.97361111111111109">23:22</td>
    <td class="xl67" align="right" x:num>12</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>33</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3303</td>
    <td class="xl67" x:str>N184SY</td>
    <td class="xl67" x:str>PSC</td>
    <td class="xl69" align="right" x:num="0.88611111111111107">21:16</td>
    <td class="xl69" align="right" x:num="0.87916666666666665">21:06</td>
    <td class="xl67" align="right" x:num>159</td>
    <td class="xl67" align="right" x:num>134</td>
    <td class="xl67" align="right" x:num>-10</td>
    <td class="xl69" align="right" x:num="0.88680555555555551">21:17</td>
    <td class="xl67" align="right" x:num>11</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3325</td>
    <td class="xl67" x:str>N195SY</td>
    <td class="xl67" x:str>SFO</td>
    <td class="xl69" align="right" x:num="0.79722222222222228">19:08</td>
    <td class="xl69" align="right" x:num="0.79513888888888884">19:05</td>
    <td class="xl67" align="right" x:num>89</td>
    <td class="xl67" align="right" x:num>102</td>
    <td class="xl67" align="right" x:num>-3</td>
    <td class="xl69" align="right" x:num="0.81944444444444442">19:40</td>
    <td class="xl67" align="right" x:num>35</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3342</td>
    <td class="xl67" x:str>N403SY</td>
    <td class="xl67" x:str>SFO</td>
    <td class="xl69" align="right" x:num="0.46666666666666667">11:12</td>
    <td class="xl69" align="right" x:num="0.46180555555555558">11:05</td>
    <td class="xl67" align="right" x:num>91</td>
    <td class="xl67" align="right" x:num>96</td>
    <td class="xl67" align="right" x:num>-7</td>
    <td class="xl69" align="right" x:num="0.4826388888888889">11:35</td>
    <td class="xl67" align="right" x:num>30</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3377</td>
    <td class="xl67" x:str>N187SY</td>
    <td class="xl67" x:str>STS</td>
    <td class="xl69" align="right" x:num="0.39583333333333331">9:30</td>
    <td class="xl69" align="right" x:num="0.39513888888888887">9:29</td>
    <td class="xl67" align="right" x:num>104</td>
    <td class="xl67" align="right" x:num>92</td>
    <td class="xl67" align="right" x:num>-1</td>
    <td class="xl69" align="right" x:num="0.40763888888888888">9:47</td>
    <td class="xl67" align="right" x:num>18</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3385</td>
    <td class="xl67" x:str>N407SY</td>
    <td class="xl67" x:str>STS</td>
    <td class="xl69" align="right" x:num="0.72916666666666663">17:30</td>
    <td class="xl69" align="right" x:num="0.72083333333333333">17:18</td>
    <td class="xl67" align="right" x:num>102</td>
    <td class="xl67" align="right" x:num>110</td>
    <td class="xl67" align="right" x:num>-12</td>
    <td class="xl69" align="right" x:num="0.73402777777777772">17:37</td>
    <td class="xl67" align="right" x:num>19</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3387</td>
    <td class="xl67" x:str>N178SY</td>
    <td class="xl67" x:str>SJC</td>
    <td class="xl69" align="right" x:num="0.89027777777777772">21:22</td>
    <td class="xl69" align="right" x:num="0.88472222222222219">21:14</td>
    <td class="xl67" align="right" x:num>81</td>
    <td class="xl67" align="right" x:num>68</td>
    <td class="xl67" align="right" x:num>-8</td>
    <td class="xl69" align="right" x:num="0.89444444444444449">21:28</td>
    <td class="xl67" align="right" x:num>14</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3394</td>
    <td class="xl67" x:str>N430SY</td>
    <td class="xl67" x:str>BOI</td>
    <td class="xl69" align="right" x:num="0.82291666666666663">19:45</td>
    <td class="xl69" align="right" x:num="0.81527777777777777">19:34</td>
    <td class="xl67" align="right" x:num>129</td>
    <td class="xl67" align="right" x:num>117</td>
    <td class="xl67" align="right" x:num>-11</td>
    <td class="xl69" align="right" x:num="0.82847222222222228">19:53</td>
    <td class="xl67" align="right" x:num>19</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3407</td>
    <td class="xl67" x:str>N178SY</td>
    <td class="xl67" x:str>SFO</td>
    <td class="xl69" align="right" x:num="0.69513888888888886">16:41</td>
    <td class="xl69" align="right" x:num="0.69027777777777777">16:34</td>
    <td class="xl67" align="right" x:num>92</td>
    <td class="xl67" align="right" x:num>81</td>
    <td class="xl67" align="right" x:num>-7</td>
    <td class="xl69" align="right" x:num="0.70347222222222228">16:53</td>
    <td class="xl67" align="right" x:num>19</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3454</td>
    <td class="xl67" x:str>N407SY</td>
    <td class="xl67" x:str>SJC</td>
    <td class="xl69" align="right" x:num="0.53541666666666665">12:51</td>
    <td class="xl69" align="right" x:num="0.53194444444444444">12:46</td>
    <td class="xl67" align="right" x:num>84</td>
    <td class="xl67" align="right" x:num>71</td>
    <td class="xl67" align="right" x:num>-5</td>
    <td class="xl69" align="right" x:num="0.5395833333333333">12:57</td>
    <td class="xl67" align="right" x:num>11</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3504</td>
    <td class="xl67" x:str>N242SY</td>
    <td class="xl67" x:str>BOI</td>
    <td class="xl69" align="right" x:num="0.83263888888888893">19:59</td>
    <td class="xl69" align="right" x:num="0.83194444444444449">19:58</td>
    <td class="xl67" align="right" x:num>121</td>
    <td class="xl67" align="right" x:num>111</td>
    <td class="xl67" align="right" x:num>-1</td>
    <td class="xl69" align="right" x:num="0.83888888888888891">20:08</td>
    <td class="xl67" align="right" x:num>10</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3519</td>
    <td class="xl67" x:str>N614CZ</td>
    <td class="xl67" x:str>ABQ</td>
    <td class="xl69" align="right" x:num="0.84375">20:15</td>
    <td class="xl69" align="right" x:num="0.83819444444444446">20:07</td>
    <td class="xl67" align="right" x:num>116</td>
    <td class="xl67" align="right" x:num>109</td>
    <td class="xl67" align="right" x:num>-8</td>
    <td class="xl69" align="right" x:num="0.84861111111111109">20:22</td>
    <td class="xl67" align="right" x:num>15</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3521</td>
    <td class="xl67" x:str>N260SY</td>
    <td class="xl67" x:str>ABQ</td>
    <td class="xl69" align="right" x:num="0.37152777777777779">8:55</td>
    <td class="xl69" align="right" x:num="0.36458333333333331">8:45</td>
    <td class="xl67" align="right" x:num>122</td>
    <td class="xl67" align="right" x:num>102</td>
    <td class="xl67" align="right" x:num>-10</td>
    <td class="xl69" align="right" x:num="0.37361111111111112">8:58</td>
    <td class="xl67" align="right" x:num>13</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3522</td>
    <td class="xl67" x:str>N261SY</td>
    <td class="xl67" x:str>SMF</td>
    <td class="xl69" align="right" x:num="0.73958333333333337">17:45</td>
    <td class="xl69" align="right" x:num="0.73750000000000004">17:42</td>
    <td class="xl67" align="right" x:num>89</td>
    <td class="xl67" align="right" x:num>88</td>
    <td class="xl67" align="right" x:num>-3</td>
    <td class="xl69" align="right" x:num="0.74930555555555556">17:59</td>
    <td class="xl67" align="right" x:num>17</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3524</td>
    <td class="xl67" x:str>N776SK</td>
    <td class="xl67" x:str>TUS</td>
    <td class="xl69" align="right" x:num="0.59375">14:15</td>
    <td class="xl69" align="right" x:num="0.58888888888888891">14:08</td>
    <td class="xl67" align="right" x:num>95</td>
    <td class="xl67" align="right" x:num>90</td>
    <td class="xl67" align="right" x:num>-7</td>
    <td class="xl69" align="right" x:num="0.60277777777777775">14:28</td>
    <td class="xl67" align="right" x:num>20</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3538</td>
    <td class="xl67" x:str>N296SY</td>
    <td class="xl67" x:str>PHX</td>
    <td class="xl69" align="right" x:num="0.73333333333333328">17:36</td>
    <td class="xl69" align="right" x:num="0.72847222222222219">17:29</td>
    <td class="xl67" align="right" x:num>89</td>
    <td class="xl67" align="right" x:num>76</td>
    <td class="xl67" align="right" x:num>-7</td>
    <td class="xl69" align="right" x:num="0.73611111111111116">17:40</td>
    <td class="xl67" align="right" x:num>11</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3576</td>
    <td class="xl67" x:str>N255SY</td>
    <td class="xl67" x:str>GEG</td>
    <td class="xl69" align="right" x:num="0.79097222222222219">18:59</td>
    <td class="xl69" align="right" x:num="0.78263888888888888">18:47</td>
    <td class="xl67" align="right" x:num>152</td>
    <td class="xl67" align="right" x:num>150</td>
    <td class="xl67" align="right" x:num>-12</td>
    <td class="xl69" align="right" x:num="0.79166666666666663">19:00</td>
    <td class="xl67" align="right" x:num>13</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3632</td>
    <td class="xl67" x:str>N296SY</td>
    <td class="xl67" x:str>SJC</td>
    <td class="xl69" align="right" x:num="0.56180555555555556">13:29</td>
    <td class="xl69" align="right" x:num="0.55625000000000002">13:21</td>
    <td class="xl67" align="right" x:num>76</td>
    <td class="xl67" align="right" x:num>66</td>
    <td class="xl67" align="right" x:num>-8</td>
    <td class="xl69" align="right" x:num="0.56319444444444444">13:31</td>
    <td class="xl67" align="right" x:num>10</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>OO</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>3634</td>
    <td class="xl67" x:str>N610CZ</td>
    <td class="xl67" x:str>SJC</td>
    <td class="xl69" align="right" x:num="0.70763888888888893">16:59</td>
    <td class="xl69" align="right" x:num="0.70208333333333328">16:51</td>
    <td class="xl67" align="right" x:num>75</td>
    <td class="xl67" align="right" x:num>65</td>
    <td class="xl67" align="right" x:num>-8</td>
    <td class="xl69" align="right" x:num="0.70763888888888893">16:59</td>
    <td class="xl67" align="right" x:num>8</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
